02AA001,02AA002,02AB001,02AB002,02AB003,02AB004,02AB005,02AB006,02AB007,02AB008,02AB009,02AB010,02AB011,02AB012,02AB013,02AB014,
02GA030,02GA031,02GA033,02GA034,02GA035,02GA036,02GA037,02GA038,02GA039,02GA040,02GA041,02GA042,02GA043,02GA045,02GA047,02GA048,

02GA049,02GA050,02GB001,02GB002,02GB003,02GB004,02GB005,02GB006,02GB007,02GB008,02GB009,02GB010,02GB011,02GC001,02GC002,02GC004,

02GC005,02GC006,02GC007,02GC008,02GC009,02GC010,02GC011,02GC012,02GC013,02GC014,02GC015,02GC016,02GC017,02GC018,02GC021,02GC022,

02GC023,02GC024,02GC025,02GC026,02GC029,02GC030,02GC031,02GC033,02GC034,02GC035,02GC036,02GC037,02GC038,02GD001,02GD003,02GD004,

02GD005,02GD006,02GD007,02GD008,02GD009,02GD010,02GD011,02GD012,02GD013,02GD014,02GD015,02GD016,02GD018,02GD019,02GD020,02GD021,

02GD022,02GD023,02GD025,02GD026,02GD027,02GD028,02GE001,02GE002,02GE003,02GE004,02GE005,02GE006,02GE007,02GE008,02GE009,02GG002,

02GG003,02GG004,02GG005,02GG006,02GG007,02GG008,02GG009,02GG013,02GH001,02GH002,02GH003,02GH004,02GH011,02GH016,02HA006,02HA007,

02HA014,02HA020,02HA021,02HA022,02HA023,02HA024,02HA025,02HA026,02HA027,02HA028,02HA029,02HA030,02HA031,02HA032,02HB001,02HB002,

02HB004,02HB005,02HB006,02HB007,02HB008,02HB010,02HB011,02HB012,02HB013,02HB015,02HB016,02HB018,02HB019,02HB020,02HB021,02HB022,

02HB023,02HB024,02HB025,02HB026,02HB027,02HB028,02HB029,02HB030,02HB031,02HB032,02HB033,02HC002,02HC003,02HC004,02HC005,02HC006,

02HC007,02HC008,02HC009,02HC010,02HC011,02HC012,02HC013,02HC014,02HC015,02HC016,02HC017,02HC018,02HC019,02HC022,02HC023,02HC024,

02HC025,02HC026,02HC027,02HC028,02HC029,02HC030,02HC031,02HC032,02HC033,02HC034,02HC035,02HC036,02HC037,02HC038,02HC039,02HC040,

02HC041,02HC045,02HC046,02HC047,02HC049,02HC050,02HC051,02HC053,02HC054,02HC055,02HC056,02HC057,02HC058,02HC059,02HC103,02HC104,

02HC105,02HC106,02HC114,02HD001,02HD002,02HD003,02HD004,02HD006,02HD007,02HD008,02HD009,02HD010,02HD012,02HD013,02HD014,02HD018,

02HD019,02HD020,02HD021,02HD022,02HD023,02HD024,02HE001,02HE002,02HE003,02HE004,02HF002,02HF003,02HF004,02HG001,02HG002,02HG003,

02HH001,02HH002,02HH003,02HH005,02HJ001,02HJ002,02HJ003,02HJ005,02HJ006,02HJ007,02HJ009,02HJ010,02HK002,02HK003,02HK004,02HK005,

02HK006,02HK007,02HK008,02HK009,02HK010,02HK011,02HK012,02HK014,02HK015,02HK016,02HK017,02HK802,02HK902,02HL001,02HL003,02HL004,

02HL005,02HL006,02HL007,02HL008,02HL101,02HL102,02HL103,02HL104,02HM001,02HM002,02HM003,02HM004,02HM005,02HM006,02HM007,02HM009,

02HM010,02HM011,02MA001,02MA002,02MA004,02MA005,02MA006,02MA008,02DB008,02DD027,02DD028,02DD029,02DD030,02DD031,02DD032,02EC023,

02HB034,02HC060,02HF005,02HG006,02HH006,02HJ011,02HJ012,02HK018,02HK019,

https://wateroffice.ec.gc.ca/search/historical_results_e.html?search_type=station_number&station_number=02CF010%2C02CF011%2C02CF012%2C02CF013%2C02CF014%2C02CF100%2C02CG001%2C02CG003%2C02CG004%2C02CG005%2C02CH001%2C02CH002%2C02DA001%2C02DA002%2C02DB001%2C02DB002&start_year=1850&end_year=2025&minimum_years=&operating_agency=all&gross_drainage_operator=%3E&gross_drainage_area=&effective_drainage_operator=%3E&effective_drainage_area=
